#### HERRA result, 2022-04-03 15:48:02 ####
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.777615629029262	0.875893714220619	350
#Maximum h2 :  0.7776156 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.770011979339549	0.867329085733574	350
#Maximum h2 :  0.770012 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.747884608760237	0.842405172068357	350
#Maximum h2 :  0.7478846 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.788666514907302	0.888341254002231	350
#Maximum h2 :  0.7886665 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.793910794966259	0.894248326555527	350
#Maximum h2 :  0.7939108 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.801875115814702	0.903219209223993	350
#Maximum h2 :  0.8018751 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.792069410799129	0.892174221101309	350
#Maximum h2 :  0.7920694 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.806776097657689	0.908739596198649	350
#Maximum h2 :  0.8067761 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.805976175445814	0.907838576708954	350
#Maximum h2 :  0.8059762 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.806064227532657	0.907937757160724	350
#Maximum h2 :  0.8060642 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.790835943635896	0.890784863564447	350
#Maximum h2 :  0.7908359 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.796661338335055	0.897346494284521	350
#Maximum h2 :  0.7966613 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.789246956458397	0.888995054012284	350
#Maximum h2 :  0.789247 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.799108622644085	0.90010307589524	350
#Maximum h2 :  0.7991086 
#Number of variants before screening : 89703 
#Number of sample : 603 
#Number of variants after screening :  350 
#lambda	h2	liability	n_variants
0.01	0.794647740259532	0.895078409858904	350
#Maximum h2 :  0.7946477 
